gene	treatment	baseMean	log2FoldChange	lfcSE	pvalue	padj	label	label_gene	pfam	og	name
Spis_XP_022802573_1	cApUp	55.8003571844397	1.53461895615876	0.828575310270032	0.000712833487571155	0.009171244640858	none	""	EGF_CA/EGF_CA/	fibrillin_3	Spis_XP_022802573_1 | fibrillin_3
Spis_XP_022802596_1	cApUp	32.3746260010351	1.46606253586983	0.884180356260517	0.00111076335036608	0.013061332323014	none	""	cNMP_binding/	protein_kinase_cAMP_dependent_type_II_regulatory_subunit_alpha	Spis_XP_022802596_1 | protein_kinase_cAMP_dependent_type_II_regulat...
Spis_XP_022802624_1	cApUp	25.3753321397717	1.33955524982531	1.07679353481782	0.00240889107734776	0.0236522112214438	none	""	""	""	""
Spis_XP_022802756_1	cApUp	133.040663562207	1.1674292537625	0.292205385036571	1.89904696987258e-06	6.18268671382616e-05	none	""	MIEAP/	""	""
Spis_XP_022802787_1	cApUp	140.746479541859	1.66850750743487	0.634599026407257	0.000118115822304451	0.00215896618902676	none	""	""	""	""
Spis_XP_022802833_1	cApUp	15.379691595913	1.22251542009089	0.672477121306814	0.00111195021825192	0.0130635169598926	none	""	TPR_7/TPR_12/	G-protein-signaling modulator 1-like	Spis_XP_022802833_1 | G-protein-signaling modulator 1-like
Spis_XP_022802885_1	cApUp	142.717006147366	1.2568653725853	0.585170702264668	0.000511423905578886	0.00705075092348229	none	""	""	""	""
Spis_XP_022803046_1	cApUp	28.7749903525728	1.12481336336966	0.760502260029927	0.00255031876178352	0.02466315369246	none	""	MORN/MORN/MORN/MORN/MORN/MORN/	radial_spoke_head_component_1	Spis_XP_022803046_1 | radial_spoke_head_component_1
Spis_XP_022803171_1	cApUp	17.2210379085302	1.23477414759651	0.445810757439117	0.000108567576897499	0.00202378228592594	none	""	DDE_Tnp_4/	harbinger_transposase_derived_1	Spis_XP_022803171_1 | harbinger_transposase_derived_1
Spis_XP_022803475_1	cApUp	283.647898750722	1.16732564122903	0.302613092979974	3.25730199063157e-06	9.97342103784288e-05	none	""	Lipase_3/	lipase ZK262.3-like	Spis_XP_022803475_1 | lipase ZK262.3-like
Spis_XP_022803658_1	cApUp	3076.58578039904	1.09571633524515	0.413162313637469	0.000171598741151353	0.00293843710120222	none	""	""	""	""
Spis_XP_022803803_1	cApUp	23.233439841126	1.57678608348583	0.61222887946324	0.00014258886637125	0.00252958029654536	none	""	EGF_CA/CUB/CUB/CUB/SRCR/	deleted_in_malignant_brain_tumors_1	Spis_XP_022803803_1 | deleted_in_malignant_brain_tumors_1
Spis_XP_022804113_1	cApUp	101.485912864475	1.27986499181554	0.748777234026065	0.00129695716955887	0.0146568630902168	none	""	""	""	""
Spis_XP_022804219_1	cApUp	17.599279473486	1.35648821028855	0.909321873518759	0.00173266706167633	0.0184040090157089	none	""	EGF_CA/	fibulin_5	Spis_XP_022804219_1 | fibulin_5
Spis_XP_022804220_1	cApUp	25.2994720040932	1.77350417467212	0.843023112885994	0.000333775162737284	0.00503899741509479	none	""	EGF_CA/EGF_CA/EGF_CA/	tolloid_like_1	Spis_XP_022804220_1 | tolloid_like_1
Spis_XP_022804552_1	cApUp	45.1558732428944	1.47523049195825	0.861176866854841	0.000995330120433455	0.012004222581277	none	""	Pkinase/	Pkinase.HG31.0:like:CSNK1A1/CSNK1A1L/CSNK1D/CSNK1E:likeclu:3/4	Spis_XP_022804552_1 | Pkinase.HG31.0:like:CSNK1A1/CSNK1A1L/CSNK1D/C...
Spis_XP_022804729_1	cApUp	11.5456641358065	1.10128378634576	0.761405746591532	0.00281863801858525	0.0266331837031432	none	""	Ephrin_lbd/Ephrin_rec_like/Pkinase_Tyr/	Pkinase.HG1.1:NA	Spis_XP_022804729_1 | Pkinase.HG1.1:NA
Spis_XP_022804865_1	cApUp	394.860477912052	1.30675782261005	0.642017740954261	0.000627256818509736	0.00826348876309175	none	""	GRDP-like/	""	""
Spis_XP_022805084_1	cApUp	68.9113670830171	1.66603235724047	0.348001934380123	6.06519121835886e-08	2.76831815104356e-06	none	""	""	""	""
Spis_XP_022805233_1	cApUp	30.1520461569715	1.15064009829598	0.360193824119236	3.33682228707563e-05	0.000754186006538459	none	""	Lectin_C/GPS/7tm_2/	Lectin_C.HG6.11:NA	Spis_XP_022805233_1 | Lectin_C.HG6.11:NA
Spis_XP_022805967_1	cApUp	390.724476009075	1.07913622245336	0.452824673086802	0.000352926847595885	0.00525056865796764	none	""	""	""	""
Spis_XP_022806395_1	cApUp	45.4396225872279	1.88897374421802	0.731305739587956	0.000111979078547741	0.00206932407259686	none	""	EGF_CA/EGF_CA/EGF_CA/EGF_CA/EGF_CA/EGF_CA/EGF_CA/	hemicentin_1	Spis_XP_022806395_1 | hemicentin_1
Spis_XP_022806424_1	cApUp	16.4439286990824	1.40800169138238	0.729177860943481	0.000705378060544675	0.00910022869987	none	""	""	""	""
Spis_XP_022806425_1	cApUp	8.87705708573884	1.08824609979719	0.708418783092294	0.00241114256526505	0.023664433043474	none	""	""	""	""
Spis_XP_022807073_1	cApUp	17.6612338666049	1.01173396753498	0.759559668032523	0.00406971203747905	0.0347990728093789	none	""	""	HSF.like:HSFX1/HSFX2/HSFX3/HSFX4/HSFY1/HSFY2	Spis_XP_022807073_1 | HSF.like:HSFX1/HSFX2/HSFX3/HSFX4/HSFY1/HSFY2
Spis_XP_022807994_1	cApUp	9.74424700392668	1.1238315015375	0.829488546136713	0.00320680534215883	0.0292620987471993	none	""	""	ankyrin_repeat_domain_60	Spis_XP_022807994_1 | ankyrin_repeat_domain_60
Spis_XP_022808255_1	cApUp	137.038324363481	1.00549290002079	0.795912579336603	0.00465365011467674	0.0383034911238781	none	""	""	mucin-17-like	Spis_XP_022808255_1 | mucin-17-like
Spis_XP_022809327_1	cApUp	192.947167329037	1.3181061055078	0.23577232445751	7.91053414817586e-10	5.26756418376832e-08	none	""	TPR_12/TPR_12/TPR_12/TPR_12/TPR_12/	LOW QUALITY PROTEIN: nephrocystin-3-like, partial	Spis_XP_022809327_1 | LOW QUALITY PROTEIN: nephrocystin-3-like, par...
Spis_XP_022809394_1	cApUp	128.202048194912	1.30988429341845	0.370678356642856	9.82514005667401e-06	0.00025891226700917	none	""	XK-related/	XK_related_6	Spis_XP_022809394_1 | XK_related_6
Spis_XP_022809719_1	cApUp	45.4649978042396	1.06914929113975	0.474397969071109	0.000492937355333531	0.0068481001622163	none	""	""	""	""
Spis_XP_022810094_1	cApUp	3.37410125435195	1.24378278669108	1.22266354871047	0.00289936282205161	0.0271848514140986	none	""	LRR_8/	leucine_rich_repeat_containing_3B	Spis_XP_022810094_1 | leucine_rich_repeat_containing_3B
Spis_XP_022810296_1	cApUp	257.217169723606	1.11752650995672	0.244232966766038	1.61558267659735e-07	6.63914097833868e-06	none	""	""	""	""
Spis_XP_022810617_1	cApUp	34.8499640399829	1.09147684929887	0.37767774753757	8.87285330871632e-05	0.0017151750812063	none	""	DDE_Tnp_4/	""	""
